date,timestamp,open,high,low,close,volume,price_three_days_ago,price_three_days_ago_difference,price_three_days_ago_return,price_two_days_ago,price_yesterday,price_tomorrow,price_tomorrow_difference,price_tomorrow_return,direction,MA5,MA10,MA20,MA50,MA100,MA200,MA50-1,MA200-1,golden-cross-1,golden-cross-0,golden-cross
2021-10-06,1633478400,46.8,46.8,46.8,46.8,74100,,,,,,51.4,4.6,0.1,1,,,,,,,,,False,False,False
2021-10-07,1633564800,51.4,51.4,51.4,51.4,3900,,,,,46.8,56.5,5.1,0.1,1,,,,,,,,,False,False,False
2021-10-08,1633651200,56.5,56.5,56.5,56.5,16800,,,,46.8,51.4,62.1,5.6,0.1,1,,,,,,,,,False,False,False
2021-10-11,1633910400,62.1,62.1,62.1,62.1,2000,46.8,15.3,0.33,51.4,56.5,68.3,6.2,0.1,1,,,,,,,,,False,False,False
2021-10-12,1633996800,68.3,68.3,68.3,68.3,13000,51.4,16.9,0.33,56.5,62.1,75.1,6.8,0.1,1,57.02,,,,,,,,False,False,False
2021-10-13,1634083200,75.1,75.1,75.1,75.1,91000,56.5,18.6,0.33,62.1,68.3,76.4,1.3,0.02,1,62.68,,,,,,,,False,False,False
2021-10-14,1634169600,82.6,82.6,70.0,76.4,652100,62.1,14.3,0.23,68.3,75.1,73.3,-3.1,-0.04,-1,67.68,,,,,,,,False,False,False
2021-10-15,1634256000,82.0,82.0,71.1,73.3,288200,68.3,5.0,0.07,75.1,76.4,66.2,-7.1,-0.1,-1,71.04,,,,,,,,False,False,False
2021-10-18,1634515200,73.3,73.3,66.2,66.2,403700,75.1,-8.9,-0.12,76.4,73.3,71.9,5.7,0.09,1,71.86,,,,,,,,False,False,False
2021-10-19,1634601600,66.2,72.8,66.2,71.9,266500,76.4,-4.5,-0.06,73.3,66.2,79.0,7.1,0.1,1,72.58,64.8,,,,,,,False,False,False
2021-10-20,1634688000,73.0,79.0,72.0,79.0,174100,73.3,5.7,0.08,66.2,71.9,75.1,-3.9,-0.05,-1,73.36,68.02,,,,,,,False,False,False
2021-10-21,1634774400,84.6,84.6,73.4,75.1,266700,66.2,8.9,0.13,71.9,79.0,75.8,0.7,0.01,1,73.1,70.39,,,,,,,False,False,False
2021-10-22,1634860800,75.1,80.0,73.9,75.8,231760,71.9,3.9,0.05,79.0,75.1,77.1,1.3,0.02,1,73.6,72.32,,,,,,,False,False,False
2021-10-25,1635120000,77.5,80.0,76.1,77.1,371200,79.0,-1.9,-0.02,75.1,75.8,76.8,-0.3,-0.0,-1,75.78,73.82,,,,,,,False,False,False
2021-10-26,1635206400,79.8,80.0,75.1,76.8,275500,75.1,1.7,0.02,75.8,77.1,78.9,2.1,0.03,1,76.76,74.67,,,,,,,False,False,False
2021-10-27,1635292800,77.0,80.0,76.9,78.9,288564,75.8,3.1,0.04,77.1,76.8,80.0,1.1,0.01,1,76.74,75.05,,,,,,,False,False,False
2021-10-28,1635379200,78.0,80.0,78.0,80.0,214006,77.1,2.9,0.04,76.8,78.9,74.5,-5.5,-0.07,-1,77.72,75.41,,,,,,,False,False,False
2021-10-29,1635465600,80.0,80.7,74.5,74.5,194730,76.8,-2.3,-0.03,78.9,80.0,71.0,-3.5,-0.05,-1,77.46,75.53,,,,,,,False,False,False
2021-11-01,1635724800,75.5,77.0,71.0,71.0,255801,78.9,-7.9,-0.1,80.0,74.5,72.2,1.2,0.02,1,76.24,76.01,,,,,,,False,False,False
2021-11-02,1635811200,71.0,73.6,71.0,72.2,257100,80.0,-7.8,-0.1,74.5,71.0,71.8,-0.4,-0.01,-1,75.32,76.04,70.42,,,,,,False,False,False
2021-11-03,1635897600,73.8,73.8,71.3,71.8,335305,74.5,-2.7,-0.04,71.0,72.2,72.1,0.3,0.0,1,73.9,75.32,71.67,,,,,,False,False,False
2021-11-04,1635984000,71.8,74.3,71.1,72.1,315200,71.0,1.1,0.02,72.2,71.8,72.1,0.0,0.0,-1,72.32,75.02,72.7,,,,,,False,False,False
2021-11-05,1636070400,73.6,75.8,72.1,72.1,192500,72.2,-0.1,-0.0,71.8,72.1,67.8,-4.3,-0.06,-1,71.84,74.65,73.48,,,,,,False,False,False
2021-11-08,1636329600,73.8,74.0,67.8,67.8,295600,71.8,-4.0,-0.06,72.1,72.1,68.8,1.0,0.01,1,71.2,73.72,73.77,,,,,,False,False,False
2021-11-09,1636416000,70.0,72.2,68.6,68.8,174600,72.1,-3.3,-0.05,72.1,67.8,69.7,0.9,0.01,1,70.52,72.92,73.8,,,,,,False,False,False
2021-11-10,1636502400,70.0,71.0,68.9,69.7,241100,72.1,-2.4,-0.03,67.8,68.8,69.9,0.2,0.0,1,70.1,72.0,73.53,,,,,,False,False,False
2021-11-11,1636588800,69.0,71.5,69.0,69.9,255800,67.8,2.1,0.03,68.8,69.7,70.7,0.8,0.01,1,69.66,70.99,73.2,,,,,,False,False,False
2021-11-12,1636675200,70.0,71.4,69.5,70.7,244260,68.8,1.9,0.03,69.7,69.9,76.8,6.1,0.09,1,69.38,70.61,73.07,,,,,,False,False,False
2021-11-15,1636934400,72.0,76.8,70.8,76.8,275700,69.7,7.1,0.1,69.9,70.7,72.2,-4.6,-0.06,-1,71.18,71.19,73.6,,,,,,False,False,False
2021-11-16,1637020800,76.0,76.0,71.3,72.2,300200,69.9,2.3,0.03,70.7,76.8,79.0,6.8,0.09,1,71.86,71.19,73.61,,,,,,False,False,False
2021-11-17,1637107200,72.8,79.0,72.4,79.0,349200,70.7,8.3,0.12,76.8,72.2,77.9,-1.1,-0.01,-1,73.72,71.91,73.61,,,,,,False,False,False
2021-11-18,1637193600,75.8,78.0,75.0,77.9,228200,76.8,1.1,0.01,72.2,79.0,73.0,-4.9,-0.06,-1,75.32,72.49,73.76,,,,,,False,False,False
2021-11-19,1637280000,77.0,77.0,73.0,73.0,257200,72.2,0.8,0.01,79.0,77.9,72.0,-1.0,-0.01,-1,75.78,72.58,73.61,,,,,,False,False,False
2021-11-22,1637539200,73.5,74.5,72.0,72.0,216550,79.0,-7.0,-0.09,77.9,73.0,71.6,-0.4,-0.01,-1,74.82,73.0,73.36,,,,,,False,False,False
2021-11-23,1637625600,73.3,73.3,71.6,71.6,237700,77.9,-6.3,-0.08,73.0,72.0,71.9,0.3,0.0,1,74.7,73.28,73.1,,,,,,False,False,False
2021-11-24,1637712000,72.8,72.8,70.8,71.9,230800,73.0,-1.1,-0.02,72.0,71.6,71.0,-0.9,-0.01,-1,73.28,73.5,72.75,,,,,,False,False,False
