university,country,rank_times
Polytechnic University of Tirana,Albania,2181
Ferhat Abbas Sétif University 1,Algeria,426
Université 8 Mai 1945 Guelma,Algeria,1205
Oran 1 University,Algeria,1384
University of Abou Bekr Belkaïd Tlemcen,Algeria,1510
Badji Mokhtar University – Annaba,Algeria,1528
University of Béjaïa,Algeria,1534
University of Biskra,Algeria,1540
Blida 1 University,Algeria,1541
Université Frères Mentouri Constantine 1,Algeria,1597
M'Hamed Bougara University of Boumerdès,Algeria,1661
University Mohamed Boudiaf of M'Sila,Algeria,1667
Université Mouloud Mammeri de Tizi-Ouzou,Algeria,1672
University of Science and Technology of Oran Mohamed-Boudiaf,Algeria,1741
University Abdelhamid Ibn Badis Mostaganem,Algeria,1800
University of Batna 1,Algeria,1871
University of Constantine 3,Algeria,1913
University of El Oued,Algeria,1945
École Nationale Polytechnique,Algeria,1946
École Polytechnique d'Architecture et d'Urbanisme,Algeria,1947
Hassiba Benbouali University of Chlef,Algeria,1994
University of Jijel,Algeria,2032
University of Laghouat,Algeria,2065
University of Mascara,Algeria,2092
Université Mohamed El Bachir El Ibrahimi de Bordj Bou Arréridj,Algeria,2108
National University of San Martín,Argentina,1372
Universidad Nacional del Litoral,Argentina,1675
National University of Córdoba,Argentina,1682
National University of Quilmes,Argentina,2137
UNNOBA,Argentina,2304
National Polytechnic University of Armenia,Armenia,2136
University of Melbourne,Australia,34
Monash University,Australia,44
University of Queensland,Australia,53
University of Sydney,Australia,55
Australian National University,Australia,62
University of New South Wales,Australia,72
University of Adelaide,Australia,88
University of Western Australia,Australia,132
University of Technology Sydney,Australia,133
Macquarie University,Australia,175
Curtin University,Australia,205
University of Newcastle,Australia,223
Queensland University of Technology,Australia,228
Western Sydney University,Australia,249
University of Wollongong,Australia,250
Australian Catholic University,Australia,253
Bond University,Australia,256
University of Canberra,Australia,261
Deakin University,Australia,265
Griffith University,Australia,270
La Trobe University,Australia,279
Flinders University,Australia,317
RMIT University,Australia,334
University of South Australia,Australia,337
University of Southern Queensland,Australia,338
Swinburne University of Technology,Australia,341
University of Tasmania,Australia,344
Charles Darwin University,Australia,360
Edith Cowan University,Australia,364
James Cook University,Australia,372
Murdoch University,Australia,460
Victoria University,Australia,594
Central Queensland University,Australia,632
Federation University Australia,Australia,659
Southern Cross University,Australia,772
University of the Sunshine Coast,Australia,775
Charles Sturt University,Australia,1031
University of Vienna,Austria,125
