country,requirement
Pakistan,eTA/30 days
Sri Lanka,eTA/30 days
Albania,eVisa
Antigua and Barbuda,eVisa
Australia,eVisa
Bahamas,eVisa
Bahrain,eVisa
Benin,eVisa
Bhutan,eVisa
Botswana,eVisa
Burkina Faso,eVisa
Djibouti,eVisa
Ecuador,eVisa
Georgia,eVisa
Jordan,eVisa
Moldova,eVisa
Oman,eVisa
Saint Kitts and Nevis,eVisa
Sao Tome and Principe,eVisa
South Africa,eVisa
South Sudan,eVisa
Uganda,eVisa
Zambia,eVisa
Zimbabwe,eVisa
Armenia,eVisa/120 days
Lesotho,eVisa/14 days
India,eVisa/30 days
Iran,eVisa/30 days
Uzbekistan,eVisa/30 days
Papua New Guinea,eVisa/60 days
Congo (Dem. Rep.),eVisa/90 days
Ethiopia,eVisa/90 days
Gabon,eVisa/90 days
Guinea,eVisa/90 days
Kenya,eVisa/90 days
Türkiye,eVisa/90 days
Angola,pre-visa on arrival
Guyana,pre-visa on arrival
Nigeria,pre-visa on arrival
Sierra Leone,pre-visa on arrival
Seychelles,tourist registration/90 days
Mauritania,visa on arrival
Trinidad and Tobago,visa on arrival
Cape Verde,visa on arrival (EASE)
Tanzania,visa on arrival / eVisa
Kyrgyzstan,visa on arrival / eVisa/30 days
Malawi,visa on arrival / eVisa/30 days
Mozambique,visa on arrival / eVisa/30 days
Madagascar,visa on arrival / eVisa/90 days
Togo,visa on arrival/15 days
Nepal,visa on arrival/150 days
Burundi,visa on arrival/30 days
Maldives,visa on arrival/30 days
Nicaragua,visa on arrival/30 days
Palau,visa on arrival/30 days
Senegal,visa on arrival/30 days
Somalia,visa on arrival/30 days
Timor-Leste,visa on arrival/30 days
Tuvalu,visa on arrival/30 days
Saint Lucia,visa on arrival/42 days
Comoros,visa on arrival/45 days
Mauritius,visa on arrival/60 days
Marshall Islands,visa on arrival/90 days
Samoa,visa on arrival/90 days
Afghanistan,visa required
Algeria,visa required
Andorra,visa required
Argentina,visa required
Austria,visa required
Azerbaijan,visa required
Bangladesh,visa required
Belarus,visa required
Belgium,visa required
Belize,visa required
Bosnia and Herzegovina,visa required
Bulgaria,visa required
Cameroon,visa required
Canada,visa required
Central African Republic,visa required
Chad,visa required
Chile,visa required
China,visa required
Congo,visa required
Croatia,visa required
Cuba,visa required
Cyprus,visa required
Czech Republic,visa required
Denmark,visa required
Dominican Republic,visa required
Egypt,visa required
El Salvador,visa required
Equatorial Guinea,visa required
Eritrea,visa required
Estonia,visa required
Eswatini,visa required
Finland,visa required
France,visa required
Germany,visa required
Ghana,visa required
Greece,visa required
Grenada,visa required
Guatemala,visa required
Guinea-Bissau,visa required
Honduras,visa required
Hungary,visa required
Iceland,visa required
Iraq,visa required
Ireland,visa required
Italy,visa required
Jamaica,visa required
Japan,visa required
Kiribati,visa required
Kosovo,visa required
Kuwait,visa required
Latvia,visa required
Lebanon,visa required
Liberia,visa required
Libya,visa required
Liechtenstein,visa required
Lithuania,visa required
Luxembourg,visa required
Mali,visa required
Malta,visa required
Mexico,visa required
Monaco,visa required
Montenegro,visa required
Namibia,visa required
Nauru,visa required
Netherlands,visa required
New Zealand,visa required
Niger,visa required
North Korea,visa required
North Macedonia,visa required
Norway,visa required
Panama,visa required
Paraguay,visa required
Poland,visa required
Portugal,visa required
Qatar,visa required
Romania,visa required
Russian Federation,visa required
San Marino,visa required
Saudi Arabia,visa required
Serbia,visa required
Slovakia,visa required
Slovenia,visa required
Solomon Islands,visa required
South Korea,visa required
Spain,visa required
Sudan,visa required
Sweden,visa required
Switzerland,visa required
Syria,visa required
Tonga,visa required
Tunisia,visa required
Turkmenistan,visa required
Ukraine,visa required
United Arab Emirates,visa required
United Kingdom,visa required
United States of America,visa required
Uruguay,visa required
Vatican City,visa required
Venezuela,visa required
Yemen,visa required
Cambodia,visa-free
Palestinian Territories,visa-free
Fiji,visa-free/120 days
Brunei,visa-free/14 days
Hong Kong,visa-free/14 days
Myanmar [Burma],visa-free/14 days
Taiwan,visa-free/14 days
Peru,visa-free/180 days
Dominica,visa-free/21 days
Mongolia,visa-free/21 days
Viet Nam,visa-free/21 days
Costa Rica,visa-free/30 days
Indonesia,visa-free/30 days
Kazakhstan,visa-free/30 days
Laos,visa-free/30 days
Macao,visa-free/30 days
Malaysia,visa-free/30 days
Micronesia,visa-free/30 days
Singapore,visa-free/30 days
Suriname,visa-free/30 days
Tajikistan,visa-free/30 days
Thailand,visa-free/30 days
Vanuatu,visa-free/30 days
Barbados,visa-free/90 days
Bolivia,visa-free/90 days
Brazil,visa-free/90 days
Colombia,visa-free/90 days
Cote d'Ivoire (Ivory Coast),visa-free/90 days
Gambia,visa-free/90 days
Haiti,visa-free/90 days
Israel,visa-free/90 days
Morocco,visa-free/90 days
Rwanda,visa-free/90 days
St. Vincent and the Grenadines,visa-free/90 days
