country,requirement
Sri Lanka,eTA/30 days
Australia,eVisa
Bahamas,eVisa
Bahrain,eVisa
Benin,eVisa
Bhutan,eVisa
Botswana,eVisa
Burkina Faso,eVisa
Colombia,eVisa
Djibouti,eVisa
Myanmar [Burma],eVisa
Oman,eVisa
Pakistan,eVisa
Sao Tome and Principe,eVisa
Singapore,eVisa
South Sudan,eVisa
Uganda,eVisa
Lesotho,eVisa/14 days
India,eVisa/30 days
Iran,eVisa/30 days
Congo (Dem. Rep.),eVisa/90 days
Ethiopia,eVisa/90 days
Gabon,eVisa/90 days
Guinea,eVisa/90 days
Kenya,eVisa/90 days
Qatar,free visa on arrival/30 days
Cote d'Ivoire (Ivory Coast),pre-enrollment/90 days
Angola,pre-visa on arrival
Guyana,pre-visa on arrival
Nigeria,pre-visa on arrival
Seychelles,tourist registration/90 days
Jordan,visa on arrival
Mauritania,visa on arrival
Cape Verde,visa on arrival (EASE)
Tanzania,visa on arrival / eVisa
Zambia,visa on arrival / eVisa
Cambodia,visa on arrival / eVisa/30 days
Egypt,visa on arrival / eVisa/30 days
Indonesia,visa on arrival / eVisa/30 days
Laos,visa on arrival / eVisa/30 days
Malawi,visa on arrival / eVisa/30 days
Mozambique,visa on arrival / eVisa/30 days
Rwanda,visa on arrival / eVisa/30 days
Bolivia,visa on arrival / eVisa/90 days
Togo,visa on arrival/15 days
Nepal,visa on arrival/150 days
Bangladesh,visa on arrival/30 days
Burundi,visa on arrival/30 days
Jamaica,visa on arrival/30 days
Lebanon,visa on arrival/30 days
Maldives,visa on arrival/30 days
Palau,visa on arrival/30 days
Sierra Leone,visa on arrival/30 days
Somalia,visa on arrival/30 days
Timor-Leste,visa on arrival/30 days
Tuvalu,visa on arrival/30 days
Comoros,visa on arrival/45 days
Mauritius,visa on arrival/60 days
Madagascar,visa on arrival/90 days
Samoa,visa on arrival/90 days
Tunisia,visa on arrival/90 days
Zimbabwe,visa on arrival/90 days
Afghanistan,visa required
Algeria,visa required
Andorra,visa required
Austria,visa required
Belgium,visa required
Belize,visa required
Bosnia and Herzegovina,visa required
Brunei,visa required
Bulgaria,visa required
Cameroon,visa required
Canada,visa required
Central African Republic,visa required
Chad,visa required
Chile,visa required
Congo,visa required
Costa Rica,visa required
Croatia,visa required
Cyprus,visa required
Czech Republic,visa required
Denmark,visa required
Dominican Republic,visa required
El Salvador,visa required
Equatorial Guinea,visa required
Eritrea,visa required
Estonia,visa required
Eswatini,visa required
Fiji,visa required
Finland,visa required
France,visa required
Germany,visa required
Ghana,visa required
Greece,visa required
Grenada,visa required
Guatemala,visa required
Guinea-Bissau,visa required
Honduras,visa required
Hungary,visa required
Iceland,visa required
Iraq,visa required
Ireland,visa required
Italy,visa required
Japan,visa required
Kiribati,visa required
Kosovo,visa required
Kuwait,visa required
Latvia,visa required
Liberia,visa required
Libya,visa required
Liechtenstein,visa required
Lithuania,visa required
Luxembourg,visa required
Mali,visa required
Malta,visa required
Marshall Islands,visa required
Mexico,visa required
Monaco,visa required
Morocco,visa required
Nauru,visa required
Netherlands,visa required
New Zealand,visa required
Niger,visa required
North Korea,visa required
North Macedonia,visa required
Norway,visa required
Papua New Guinea,visa required
Paraguay,visa required
Philippines,visa required
Poland,visa required
Portugal,visa required
Romania,visa required
Saint Lucia,visa required
San Marino,visa required
Saudi Arabia,visa required
Senegal,visa required
Slovakia,visa required
Slovenia,visa required
Solomon Islands,visa required
South Africa,visa required
South Korea,visa required
Spain,visa required
Sudan,visa required
Sweden,visa required
Switzerland,visa required
Syria,visa required
Taiwan,visa required
Thailand,visa required
Tonga,visa required
Trinidad and Tobago,visa required
Turkmenistan,visa required
United Kingdom,visa required
United States of America,visa required
Uruguay,visa required
Vatican City,visa required
Yemen,visa required
Armenia,visa-free
Kyrgyzstan,visa-free
Palestinian Territories,visa-free
Ukraine,visa-free
Uzbekistan,visa-free
Hong Kong,visa-free/14 days
Viet Nam,visa-free/15 days
Antigua and Barbuda,visa-free/180 days
Peru,visa-free/180 days
Dominica,visa-free/21 days
Barbados,visa-free/28 days
Albania,visa-free/30 days
China,visa-free/30 days
Cuba,visa-free/30 days
Macao,visa-free/30 days
Malaysia,visa-free/30 days
Micronesia,visa-free/30 days
Montenegro,visa-free/30 days
Saint Kitts and Nevis,visa-free/30 days
Serbia,visa-free/30 days
Türkiye,visa-free/30 days
Vanuatu,visa-free/30 days
Georgia,visa-free/360 days
Argentina,visa-free/90 days
Azerbaijan,visa-free/90 days
Brazil,visa-free/90 days
Ecuador,visa-free/90 days
Gambia,visa-free/90 days
Haiti,visa-free/90 days
Israel,visa-free/90 days
Kazakhstan,visa-free/90 days
Moldova,visa-free/90 days
Mongolia,visa-free/90 days
Namibia,visa-free/90 days
Nicaragua,visa-free/90 days
Panama,visa-free/90 days
Russian Federation,visa-free/90 days
St. Vincent and the Grenadines,visa-free/90 days
Suriname,visa-free/90 days
Tajikistan,visa-free/90 days
United Arab Emirates,visa-free/90 days
Venezuela,visa-free/90 days
