country,requirement
South Korea,eTA/30 days
Sri Lanka,eTA/30 days
New Zealand,eTA/90 days
Australia,eVisa
Bahrain,eVisa
Bhutan,eVisa
Burkina Faso,eVisa
Colombia,eVisa
Djibouti,eVisa
Kazakhstan,eVisa
Kyrgyzstan,eVisa
Mongolia,eVisa
Myanmar [Burma],eVisa
Oman,eVisa
Pakistan,eVisa
Sao Tome and Principe,eVisa
South Sudan,eVisa
Tajikistan,eVisa
India,eVisa/30 days
Iran,eVisa/30 days
Papua New Guinea,eVisa/30 days
Taiwan,eVisa/30 days
Uzbekistan,eVisa/30 days
Ethiopia,eVisa/90 days
Guinea,eVisa/90 days
Cote d'Ivoire (Ivory Coast),pre-enrollment/90 days
Guyana,pre-visa on arrival
Cuba,tourist card/30 days
Seychelles,tourist registration/90 days
Jordan,visa on arrival
Mauritania,visa on arrival
Nigeria,visa on arrival
Cape Verde,visa on arrival (EASE)
Cambodia,visa on arrival / eVisa/30 days
Laos,visa on arrival / eVisa/30 days
Bolivia,visa on arrival / eVisa/90 days
Madagascar,visa on arrival / eVisa/90 days
Türkiye,visa on arrival / eVisa/90 days
Togo,visa on arrival/15 days
Nepal,visa on arrival/150 days
Azerbaijan,visa on arrival/30 days
Burundi,visa on arrival/30 days
Maldives,visa on arrival/30 days
Nicaragua,visa on arrival/30 days
Palau,visa on arrival/30 days
Sierra Leone,visa on arrival/30 days
Somalia,visa on arrival/30 days
Timor-Leste,visa on arrival/30 days
Tuvalu,visa on arrival/30 days
Comoros,visa on arrival/45 days
Congo (Dem. Rep.),visa on arrival/7 days
Marshall Islands,visa on arrival/90 days
Samoa,visa on arrival/90 days
Afghanistan,visa required
Algeria,visa required
Argentina,visa required
Armenia,visa required
Bangladesh,visa required
Belarus,visa required
Brazil,visa required
Brunei,visa required
Cameroon,visa required
Canada,visa required
Central African Republic,visa required
Chad,visa required
Congo,visa required
Egypt,visa required
El Salvador,visa required
Equatorial Guinea,visa required
Eritrea,visa required
Guatemala,visa required
Guinea-Bissau,visa required
Honduras,visa required
Indonesia,visa required
Iraq,visa required
Ireland,visa required
Kuwait,visa required
Lebanon,visa required
Liberia,visa required
Libya,visa required
Mali,visa required
Mexico,visa required
Morocco,visa required
Nauru,visa required
Niger,visa required
North Korea,visa required
Paraguay,visa required
Peru,visa required
Qatar,visa required
Saudi Arabia,visa required
Serbia,visa required
Solomon Islands,visa required
Sudan,visa required
Syria,visa required
Tonga,visa required
Turkmenistan,visa required
Ukraine,visa required
United States of America,visa required
Uruguay,visa required
Venezuela,visa required
Viet Nam,visa required
Yemen,visa required
Belize,visa-free
Dominican Republic,visa-free
Jamaica,visa-free
Mozambique,visa-free
Palestinian Territories,visa-free
Trinidad and Tobago,visa-free
Fiji,visa-free/120 days
Kiribati,visa-free/120 days
Antigua and Barbuda,visa-free/180 days
Barbados,visa-free/180 days
Dominica,visa-free/180 days
United Kingdom,visa-free/180 days
Angola,visa-free/30 days
Costa Rica,visa-free/30 days
Eswatini,visa-free/30 days
Malaysia,visa-free/30 days
Micronesia,visa-free/30 days
Philippines,visa-free/30 days
Singapore,visa-free/30 days
South Africa,visa-free/30 days
Thailand,visa-free/30 days
United Arab Emirates,visa-free/30 days
Vanuatu,visa-free/30 days
Georgia,visa-free/360 days
Saint Lucia,visa-free/42 days
China,visa-free/60 days
Ghana,visa-free/60 days
Russian Federation,visa-free/60 days
Albania,visa-free/90 days
Andorra,visa-free/90 days
Austria,visa-free/90 days
Bahamas,visa-free/90 days
Belgium,visa-free/90 days
Benin,visa-free/90 days
Bosnia and Herzegovina,visa-free/90 days
Botswana,visa-free/90 days
Bulgaria,visa-free/90 days
Chile,visa-free/90 days
Croatia,visa-free/90 days
Cyprus,visa-free/90 days
Czech Republic,visa-free/90 days
Denmark,visa-free/90 days
Ecuador,visa-free/90 days
Estonia,visa-free/90 days
Finland,visa-free/90 days
France,visa-free/90 days
Gabon,visa-free/90 days
Gambia,visa-free/90 days
Germany,visa-free/90 days
Greece,visa-free/90 days
Grenada,visa-free/90 days
Haiti,visa-free/90 days
Hong Kong,visa-free/90 days
Hungary,visa-free/90 days
Iceland,visa-free/90 days
Israel,visa-free/90 days
Italy,visa-free/90 days
Japan,visa-free/90 days
Kenya,visa-free/90 days
Kosovo,visa-free/90 days
Latvia,visa-free/90 days
Lesotho,visa-free/90 days
Liechtenstein,visa-free/90 days
Lithuania,visa-free/90 days
Luxembourg,visa-free/90 days
Macao,visa-free/90 days
Malawi,visa-free/90 days
Malta,visa-free/90 days
Moldova,visa-free/90 days
Monaco,visa-free/90 days
Montenegro,visa-free/90 days
Namibia,visa-free/90 days
Netherlands,visa-free/90 days
North Macedonia,visa-free/90 days
Norway,visa-free/90 days
Panama,visa-free/90 days
Poland,visa-free/90 days
Portugal,visa-free/90 days
Romania,visa-free/90 days
Rwanda,visa-free/90 days
Saint Kitts and Nevis,visa-free/90 days
San Marino,visa-free/90 days
Senegal,visa-free/90 days
Slovakia,visa-free/90 days
Slovenia,visa-free/90 days
Spain,visa-free/90 days
St. Vincent and the Grenadines,visa-free/90 days
Suriname,visa-free/90 days
Sweden,visa-free/90 days
Switzerland,visa-free/90 days
Tanzania,visa-free/90 days
Tunisia,visa-free/90 days
Uganda,visa-free/90 days
Vatican City,visa-free/90 days
Zambia,visa-free/90 days
Zimbabwe,visa-free/90 days
